ARDUINO_PORT = /dev/ttyUSB0
PLUNGER_PORT = /dev/ttyUSB1

0.05 0.1
4687 255.0
{4687: 255.0}
3906 255.0
{3906: 255.0, 4687: 255.0}
3515 6.743578219664495
{3515: 6.743578219664495, 3906: 255.0, 4687: 255.0}
3711 56.24486221850709
{3515: 6.743578219664495, 3711: 56.24486221850709, 3906: 255.0, 4687: 255.0}
3809 220.68943236132546
{3515: 6.743578219664495,
 3711: 56.24486221850709,
 3809: 220.68943236132546,
 3906: 255.0,
 4687: 255.0}
3760 136.41643915930783
{3515: 6.743578219664495,
 3711: 56.24486221850709,
 3760: 136.41643915930783,
 3809: 220.68943236132546,
 3906: 255.0,
 4687: 255.0}
3736 94.37881739040353
{3515: 6.743578219664495,
 3711: 56.24486221850709,
 3736: 94.37881739040353,
 3760: 136.41643915930783,
 3809: 220.68943236132546,
 3906: 255.0,
 4687: 255.0}
3748 114.40912342463992
{3515: 6.743578219664495,
 3711: 56.24486221850709,
 3736: 94.37881739040353,
 3748: 114.40912342463992,
 3760: 136.41643915930783,
 3809: 220.68943236132546,
 3906: 255.0,
 4687: 255.0}
3754 123.29064254865398
{3515: 6.743578219664495,
 3711: 56.24486221850709,
 3736: 94.37881739040353,
 3748: 114.40912342463992,
 3754: 123.29064254865398,
 3760: 136.41643915930783,
 3809: 220.68943236132546,
 3906: 255.0,
 4687: 255.0}
3757 129.01628988411636
{3515: 6.743578219664495,
 3711: 56.24486221850709,
 3736: 94.37881739040353,
 3748: 114.40912342463992,
 3754: 123.29064254865398,
 3757: 129.01628988411636,
 3760: 136.41643915930783,
 3809: 220.68943236132546,
 3906: 255.0,
 4687: 255.0}
3756 130.12780331933013
{3515: 6.743578219664495,
 3711: 56.24486221850709,
 3736: 94.37881739040353,
 3748: 114.40912342463992,
 3754: 123.29064254865398,
 3756: 130.12780331933013,
 3757: 129.01628988411636,
 3760: 136.41643915930783,
 3809: 220.68943236132546,
 3906: 255.0,
 4687: 255.0}
3755 127.94046496342021
{3515: 6.743578219664495,
 3711: 56.24486221850709,
 3736: 94.37881739040353,
 3748: 114.40912342463992,
 3754: 123.29064254865398,
 3755: 127.94046496342021,
 3756: 130.12780331933013,
 3757: 129.01628988411636,
 3760: 136.41643915930783,
 3809: 220.68943236132546,
 3906: 255.0,
 4687: 255.0}
tick 3755
